"nutM_code","year","year_start","year_end","response","temperature_winter","temperature_spring","temperature_summer","temperature_fall","seasonal_variation","precipitation_winter","precipitation_spring","precipitation_summer","precipitation_fall","relative_humidity_winter","relative_humidity_spring","relative_humidity_summer","relative_humidity_fall","croplands","pastures","rangelands","urbanAreas","primaryForest","primaryNonForest","secondaryForest","secondaryNonForest","total_population","population_density"
"FRJ14",2024,NA,NA,1,4.16012144088745,8.46698665618896,18.1379203796387,10.4893112182617,13.9777984619141,2.2555422782898,5.93870115280151,1.88765263557434,5.04465579986572,80.116569519043,76.311164855957,70.7675399780273,82.768798828125,0.198495745658875,0.109669499099255,0.00779226841405034,0.00405579432845116,7.21156800942424e-10,0,0.679986715316772,0,93554.8359375,18.1802735709454
"FRJ15",NA,2022,2024,1,6.12328338623047,11.6574993133545,21.4869346618652,14.3703622817993,15.3636512756348,1.40225875377655,2.83939218521118,2.45506739616394,2.25321459770203,70.4237442016602,68.9855880737305,66.1888732910156,73.9707946777344,0.211943075060844,0.0506551004946232,0.010456470772624,0.0179333779960871,1.16391292976914e-05,0.144939199090004,0.0179939065128565,0.542981803417206,375388.03125,90.8484035521348
"FRJ23",2022,NA,NA,1,6.10991191864014,12.6367845535278,22.9144954681396,15.5450239181519,16.8045845031738,3.06369590759277,2.77657008171082,1.98687744140625,2.7504825592041,78.4613418579102,72.0352096557617,62.1031494140625,72.3818130493164,0.424016267061234,0.195440635085106,0.00775712123140693,0.0295033417642117,0,0.0500931777060032,0,0.293189436197281,966156.625,150.32506511138
"FRJ26",NA,2022,2024,1,4.08515644073486,9.58800411224365,18.8671340942383,12.2905712127686,14.7819776535034,3.22484493255615,4.02361536026001,3.92223453521729,4.06741952896118,76.8634796142578,74.0563354492188,71.9258880615234,77.8733673095703,0.265933692455292,0.123817518353462,0.0272406470030546,0.0134362485259771,0,0.14329007267952,0,0.426281780004501,220676.796875,48.6783403548444
"FRJ28",2022,NA,NA,1,6.52983856201172,14.0735807418823,24.6041679382324,16.5965747833252,18.0743293762207,2.28012657165527,2.111971616745,1.61696588993073,2.44002175331116,82.8007965087891,68.4869003295898,55.3703575134277,73.0000534057617,0.450446844100952,0.205050110816956,3.14833537018444e-09,0.0321351699531078,0,0,0,0.312367886304855,563059.625,151.000774862685
"FRK21",2023,NA,NA,1,4.66959381103516,11.2246437072754,21.541820526123,13.9719552993774,16.8722267150879,2.84408855438232,3.97415065765381,2.68506622314453,5.43906259536743,80.2929916381836,72.4491119384766,62.3920288085938,74.9662704467773,0.301300406455994,0.165248185396194,0.000642092432826757,0.0370873622596264,1.07553153883e-10,1.89910676300376e-16,0.252000063657761,0.238120391964912,970660.0625,168.423621464263
"FRK23",NA,2023,2024,1,4.85844421386719,11.0428247451782,21.0979690551758,12.9987678527832,16.2395267486572,2.41238713264465,3.77675008773804,2.18305540084839,3.8937554359436,78.3903884887695,70.3443222045898,63.6824493408203,76.1687088012695,0.304757207632065,0.103962227702141,0.00379040068946779,0.0162618048489094,9.32454738422628e-11,0,0.529275834560394,0.0419525466859341,489426.21875,75.2487725886018
"FRK24",2023,NA,NA,1,2.19571232795715,8.93147659301758,19.4139976501465,11.8285503387451,17.2182865142822,2.51112794876099,4.03340339660645,3.21613526344299,5.12608337402344,77.3712005615234,73.987548828125,64.7646331787109,75.7219390869141,0.264619946479797,0.113890551030636,0.00747955497354269,0.0396101251244545,5.50879841743068e-10,0,0.426896393299103,0.145385250449181,1318056.75,168.098641146814
"FRK26",NA,2019,2023,1,4.92155408859253,11.4648504257202,21.3621120452881,13.0505056381226,16.4405574798584,2.54094123840332,2.34502792358398,2.54446291923523,3.25429224967957,81.5723724365234,66.9037170410156,61.5870132446289,76.8338317871094,0.370540350675583,0.209010928869247,2.75482681111328e-09,0.11165289580822,0,2.73069128513802e-16,0.178805738687515,0.129990100860596,1581535.125,484.376531740698
"FRL01",2023,NA,NA,1,2.18773365020752,8.82525157928467,19.09840965271,11.6608057022095,16.9106750488281,2.13661670684814,2.82584071159363,2.74700117111206,3.71647310256958,69.989875793457,67.9456939697266,63.2300910949707,71.0256729125977,0.255638897418976,0.05002636089921,0.0192430466413498,0.0066984505392611,3.46614070778628e-10,0,0.665963113307953,0,253920.046875,36.30571700607
"FRL03",NA,2010,2024,1,3.10004663467407,9.06047534942627,18.7657432556152,11.5086345672607,15.665696144104,2.74690842628479,3.36878395080566,2.52765154838562,3.8896541595459,70.4715957641602,72.598747253418,73.8849563598633,75.7640380859375,0.134432688355446,0.0284235216677189,0.0248757507652044,0.0406850501894951,1.21673204844797e-09,9.94723729519928e-17,0.601148784160614,0.0459779351949692,757229.5,176.453484488238
"FRL04",NA,2013,2023,1,7.68324279785156,14.0005807876587,24.0400867462158,15.9723901748657,16.3568439483643,1.90353417396545,1.91184365749359,1.10342669487,2.84617924690247,73.1754760742188,63.6400108337402,56.9331550598145,70.1978073120117,0.381248474121094,0.116614192724228,4.79190202895552e-06,0.0496120862662792,4.41584657728811e-10,0,0.169462144374847,0.214276850223541,769284.0625,146.635264447715
"FRL05",NA,2010,2024,1,6.82719707489014,12.7517004013062,22.3822746276855,15.0067920684814,15.5550765991211,2.31660604476929,2.32810568809509,1.25533723831177,3.1561279296875,72.4679489135742,68.0047912597656,63.5823440551758,72.3737258911133,0.228678375482559,0.0400675907731056,0.00440938118845224,0.0274463389068842,3.90568938302138e-10,5.7949484100206e-10,0.297023206949234,0.268139690160751,734880.3125,121.866742095821
"FRL06",2024,NA,NA,1,6.96055030822754,12.9139528274536,22.9024543762207,14.1757392883301,15.9419059753418,2.01623296737671,4.1517219543457,1.11748993396759,3.87790417671204,76.2371139526367,67.0675354003906,60.8959426879883,76.6646575927734,0.385948568582535,0.117670223116875,0.000463041942566633,0.0356548726558685,7.43565209404551e-10,0,0.43292698264122,0.01984260417521,493477.96875,137.144052217144
"FRM01",2022,NA,NA,1,9.51502799987793,13.6581716537476,25.1148109436035,18.2818222045898,15.5997838973999,1.74242305755615,1.98480033874512,0.594837129116058,3.07417583465576,74.5728607177734,70.583251953125,65.9670028686523,73.3435668945312,0.046084575355053,0.01911960542202,0.022174159064889,0.00475945230573416,0,2.34410357791148e-09,0,0.585509419441223,83585.9140625,20.8705268787586
"HR033",2024,NA,NA,1,7.39247465133667,13.8048067092896,24.3541164398193,14.3697032928467,16.9616413116455,3.76412844657898,4.2352180480957,1.73901355266571,5.08306312561035,78.144157409668,72.4295272827148,64.6308135986328,76.5853652954102,0.0984961166977882,0.0658659189939499,0.0469045117497444,0.00311709567904472,1.44785872180364e-09,0,0.653991401195526,0,75575.5,21.6956757003888
"HR037",2010,NA,NA,1,5.38098907470703,11.7461214065552,22.3784523010254,13.851357460022,16.9974632263184,10.5103521347046,5.90003442764282,1.37523674964905,8.94666957855225,78.5416412353516,72.2590484619141,63.8529167175293,76.1708526611328,0.172325640916824,0.289580851793289,0.0214893817901611,0.00553120393306017,2.63971466907265e-09,0,0.367257654666901,0,39282.98828125,22.7019809095242
"ITC33",2023,NA,NA,1,5.83374977111816,12.8406600952148,23.0135307312012,15.1775884628296,17.179780960083,2.27349805831909,2.51449012756348,3.28065896034241,3.99518251419067,81.4420852661133,69.8465270996094,68.4619979858398,75.868766784668,0.267224341630936,0.0564212836325169,0.000665080384351313,0.0176651328802109,0,0,0.646284759044647,0,64447,34.6943867112563
"ITC42",2024,NA,NA,1,3.55641222000122,9.83971405029297,20.6870365142822,10.8713111877441,17.1306247711182,3.6014187335968,7.09098672866821,5.45398569107056,5.67850017547607,76.5630569458008,74.714241027832,74.1879577636719,79.4071578979492,0.0965307429432869,0.0420612655580044,0.0201025195419788,0.206431433558464,2.57054543908453e-05,0,0.589936256408691,0,1075005.125,842.204216607876
"ITC43",2024,NA,NA,1,3.95196342468262,10.3940801620483,21.2317638397217,11.3151836395264,17.2798004150391,3.65976786613464,7.00955486297607,5.49010038375854,5.72823429107666,76.7579116821289,74.5305023193359,74.2212829589844,79.4704208374023,0.105202183127403,0.0364063456654549,0.0156774539500475,0.255179971456528,2.77550534519833e-05,0,0.544398903846741,0,805679.375,1007.96431263172
"ITC44",2024,NA,NA,1,-2.57187867164612,3.31212162971497,14.2595663070679,5.14958143234253,16.8314456939697,3.68341970443726,5.98629140853882,4.70583868026733,4.69029426574707,73.2115707397461,77.2218856811523,76.7176971435547,78.5640640258789,0.0150049570947886,0.0709931552410126,0.0750100836157799,0.00852917786687613,9.55378936851048e-07,0,0.801873683929443,0,135897.609375,42.4406719645411
"ITC46",2023,NA,NA,1,2.83832383155823,10.0680322647095,20.0218982696533,12.1086149215698,17.1835746765137,1.81943142414093,4.03329563140869,5.79904174804688,5.41782808303833,75.0376663208008,72.1074371337891,72.8132781982422,77.2997741699219,0.202239766716957,0.0631231293082237,0.0110303340479732,0.100907027721405,5.88804823564715e-07,0,0.615746915340424,0,1323809.125,479.396335990368
"ITC47",2023,NA,NA,1,2.82197880744934,9.85643005371094,20.0020942687988,12.1333904266357,17.1801147460938,1.83049333095551,3.68117713928223,5.1421103477478,4.46820449829102,75.9935684204102,71.9416580200195,72.7621231079102,77.5675506591797,0.237696707248688,0.0628780946135521,0.0129948537796736,0.0521054938435555,1.53873719321851e-11,0,0.60638415813446,0,1134345.625,238.887203371249
"ITC49",2023,NA,NA,1,6.25261449813843,14.3440160751343,25.0389175415039,16.0208492279053,18.786304473877,1.82299101352692,2.65827250480652,3.88379240036011,3.52460074424744,81.7810211181641,68.0442276000977,64.3124084472656,75.3898239135742,0.612595438957214,0.0919737964868546,9.47183109722971e-10,0.0833575055003166,1.73720603874328e-11,0,0.207908779382706,0,394319.09375,500.503561730645
"ITC4B",2022,NA,NA,1,4.98034048080444,13.770133972168,26.1789436340332,16.1286029815674,21.1986045837402,1.10049664974213,1.50542891025543,2.70620536804199,2.54254341125488,80.4667434692383,64.5841598510742,59.385570526123,77.1743698120117,0.593862175941467,0.0981299206614494,0.00359400454908609,0.0653705075383186,0,3.85388847223494e-16,0.177050799131393,0.0382867678999901,720136.3125,311.275469960342
"ITC4C",NA,2022,2024,1,5.45769834518433,13.6782264709473,24.6449565887451,14.7194356918335,19.1872596740723,1.97969484329224,3.76139307022095,3.8069314956665,4.38669157028198,77.880256652832,66.8366165161133,64.2130966186523,77.3194580078125,0.433691591024399,0.0539664663374424,0.0004330511437729,0.159863904118538,1.54514200403355e-05,0,0.32859593629837,0,1351708.875,872.648906996217
"ITF31",2017,NA,NA,1,6.9666600227356,13.4884872436523,23.9162788391113,14.8824224472046,16.9496173858643,2.51430821418762,1.78648269176483,0.389116764068604,4.09046030044556,75.8691177368164,73.6531829833984,66.042839050293,75.5129928588867,0.360179334878922,0.092749148607254,6.38646024953005e-10,0.0361613482236862,0,9.36833458031749e-11,0,0.429033219814301,606921.9375,226.616757691184
"ITF35",2024,NA,NA,1,9.74223327636719,14.1904344558716,24.708324432373,16.5478248596191,14.9660911560059,3.5923855304718,2.91565632820129,0.690019845962524,3.32947397232056,79.7644119262695,75.8877716064453,64.7697906494141,77.0072021484375,0.212793275713921,0.0644467771053314,8.54729009791555e-10,0.0358082093298435,0,2.91858204271023e-10,0,0.568931758403778,709563,143.559037166685
"ITF48",2023,NA,NA,1,9.86765956878662,14.1908416748047,25.6988124847412,19.8713493347168,15.8311538696289,1.39953362941742,3.02619457244873,1.05847465991974,1.45747756958008,77.5233917236328,72.822998046875,61.4771385192871,67.9268341064453,0.311938285827637,0.123742312192917,6.33081087553222e-11,0.0493824705481529,0,2.42958899526746e-11,0,0.256993800401688,257803.34375,165.013502179092
"ITF63",2017,NA,NA,1,8.47562503814697,13.5261373519897,23.7012214660645,16.1228122711182,15.2255954742432,3.0848388671875,1.53443574905396,0.385780602693558,2.97006273269653,76.6700210571289,74.3645324707031,66.4674301147461,75.277473449707,0.168114855885506,0.0904780104756355,2.1499495239663e-10,0.0230662375688553,0,4.64203762234883e-12,0,0.57632452249527,157724.984375,65.5960619914926
"ITF65",NA,2017,2024,1,11.2206134796143,14.4451713562012,24.5831069946289,19.3195953369141,13.3624935150146,2.90736079216003,2.09992933273315,0.781828224658966,3.17822909355164,76.7322769165039,76.2383117675781,71.1325988769531,77.0850677490234,0.0930725261569023,0.0394744165241718,4.75072148287126e-10,0.0384512655436993,0,3.67568531167706e-10,0,0.431719124317169,382252.25,121.475434352405
"ITH10",2017,NA,NA,1,-5.07707023620605,3.95479679107666,13.3720712661743,3.14492034912109,18.4491405487061,1.22774744033813,3.32319593429565,5.26006650924683,3.73157978057861,64.0541687011719,68.2125244140625,71.7430877685547,74.7433776855469,0.0240209717303514,0.0972045361995697,0.0491776168346405,0.0125470692291856,1.05340673683951e-10,0,0.787604987621307,0,454414.875,61.399272059772
"ITH32",2020,NA,NA,1,4.70448970794678,12.0712194442749,20.9633865356445,12.4884262084961,16.2588977813721,1.32317364215851,3.13613057136536,5.73610877990723,3.77446532249451,74.9328460693359,66.0557174682617,72.0254135131836,78.0933151245117,0.307266145944595,0.0771707147359848,0.00665117986500263,0.0642405077815056,0,0,0.543512225151062,0,791774.6875,293.128851639882
"ITH34",NA,2020,2024,1,4.99612951278687,12.2785310745239,22.9284534454346,13.994236946106,17.9323253631592,2.91947388648987,3.7978343963623,3.87462782859802,4.10351610183716,78.9271392822266,71.4337844848633,71.0614929199219,77.718864440918,0.495504826307297,0.060800313949585,0.000834845064673573,0.0885110273957253,0,0,0.328309118747711,0,981568.5,400.915232774305
"ITH35",2024,NA,NA,1,6.5180139541626,14.1482191085815,24.9143524169922,14.7360181808472,18.3963394165039,3.50543284416199,6.16534662246704,2.51111936569214,6.26744842529297,81.6485214233398,76.7268371582031,70.1070938110352,77.0775375366211,0.563649356365204,0.0630557239055634,1.31064680886084e-07,0.0501234382390976,5.47140551114089e-15,0,0.200102746486664,0,360634.25,177.64732892527
"ITH36",2023,NA,NA,1,6.09197664260864,13.7236089706421,24.4873523712158,16.0296306610107,18.395378112793,1.84643185138702,3.09580373764038,3.53081107139587,3.0419659614563,80.6057739257812,69.7390213012695,67.770751953125,75.056884765625,0.549479782581329,0.0801662504673004,0.000697341747581959,0.0816013291478157,0,0,0.286796718835831,0,748195.625,351.802292321641
"ITH54",NA,2017,2023,1,4.68239974975586,12.5287666320801,23.5606250762939,14.2940320968628,18.8782272338867,2.37395477294922,3.16661286354065,2.40266585350037,3.47987627983093,79.5179901123047,69.2278442382812,65.601188659668,78.7074813842773,0.394076645374298,0.0942387282848358,0.000955838651861995,0.0462903492152691,0,9.2482350021807e-16,0,0.462864935398102,607547,225.816194217028
"ITH57",2007,NA,NA,1,7.7286171913147,15.1785879135132,23.9691066741943,13.6915254592896,16.2404899597168,1.05750024318695,2.23118543624878,1.39412760734558,2.32167220115662,81.6174011230469,67.2012176513672,58.8432388305664,71.8825225830078,0.469036400318146,0.104630887508392,0.00106397364288568,0.0329006761312485,0,3.21029106076232e-11,0,0.268473893404007,334148.5625,176.563790991955
"ITH57",2017,NA,NA,1,5.18328189849854,14.7456436157227,25.6108016967773,14.3819341659546,20.4275188446045,1.6652467250824,1.33169448375702,0.969453930854797,3.72409462928772,77.984130859375,65.3181762695312,56.316162109375,75.6007080078125,0.446090131998062,0.0973807573318481,0.000382646423531696,0.0372259095311165,0,3.21029106076232e-11,0,0.295026361942291,353329.25,186.698848504979
"ITI14",2023,NA,NA,1,6.65613746643066,12.4034337997437,23.4177188873291,16.288553237915,16.7615814208984,3.51617980003357,3.42462873458862,1.75075221061707,3.88110041618347,83.5110473632812,74.779655456543,67.0700531005859,73.8985137939453,0.29401221871376,0.0610033720731735,0.000251752120675519,0.0770649462938309,0,1.65033817774857e-12,0.060250636190176,0.507018148899078,1249106.625,352.221076524906
"ITI16",2023,NA,NA,1,10.32981300354,14.3600244522095,24.4026165008545,19.2197189331055,14.0728034973145,2.75593209266663,2.26721906661987,1.29539740085602,2.82859516143799,78.5662460327148,75.7410507202148,74.0721130371094,74.0861206054688,0.173502624034882,0.0404442958533764,0.00410390784963965,0.00745694804936647,0,2.39081410918773e-11,0,0.460529297590256,24488.42578125,19.451354971199
"ITI18",2023,NA,NA,1,6.22489070892334,11.8020162582397,22.7748489379883,15.8042402267456,16.5499572753906,3.71692585945129,3.49422073364258,2.11791753768921,3.40928173065186,83.6497955322266,75.2157974243164,67.4123916625977,74.7079238891602,0.285515010356903,0.0633325800299644,0.000576138496398926,0.0190101936459541,5.94409937937357e-11,6.45249749898352e-13,0.172443360090256,0.455007463693619,291589.96875,91.1023675145059
"ITI19",NA,2017,2024,1,6.83731889724731,12.900426864624,23.9028625488281,15.5171566009521,17.065544128418,2.46619343757629,2.56605553627014,1.24765431880951,3.5128743648529,78.7544937133789,71.3008270263672,63.8444862365723,76.8382110595703,0.367317408323288,0.0917226374149323,0.000606434186920524,0.0194863267242908,5.4362851026335e-11,2.35772318335492e-10,0.117640636861324,0.394085019826889,323516.40625,84.5150179450381
"ITI32",NA,2017,2024,1,6.17290115356445,12.2554111480713,23.4244136810303,14.9637289047241,17.2515144348145,2.31880640983582,2.59519672393799,1.60806727409363,2.7778058052063,77.7438888549805,70.5356979370117,62.3455581665039,75.9671249389648,0.420415461063385,0.100128971040249,1.00526253987709e-09,0.0188979785889387,0,1.65136498225804e-11,0,0.415160775184631,109365.7421875,55.624822125373
"ITI33",2024,NA,NA,1,8.10555362701416,13.5457429885864,24.2733612060547,15.0142984390259,16.1678085327148,1.42114996910095,2.65095782279968,1.58562898635864,3.48433542251587,76.0434875488281,70.9407653808594,60.8619766235352,77.3077545166016,0.431341916322708,0.076589547097683,0.000412758847232908,0.0190266370773315,0,5.47078604219759e-18,0,0.41125363111496,272070.8125,97.7188861904832
"ITI43",NA,2017,2024,1,8.5034236907959,13.6137914657593,24.3151092529297,16.8970947265625,15.8116846084595,3.18698263168335,2.65626263618469,1.06772637367249,4.14281272888184,76.27490234375,73.7466049194336,66.684928894043,76.3391494750977,0.353778630495071,0.0717945173382759,0.000494297011755407,0.121536649763584,0,5.89369317238742e-11,0.0665242597460747,0.272548884153366,2786341.25,515.216189131397
"ITI44",NA,2017,2023,1,8.2709493637085,13.4170703887939,24.0760669708252,16.9305667877197,15.8051166534424,3.84953045845032,2.76264119148254,1.13659799098969,4.72275018692017,76.1130905151367,74.245849609375,68.4712600708008,76.4653167724609,0.320510923862457,0.0818022638559341,0.000506167009007186,0.115611620247364,0,1.36328240363248e-10,0.0881240516901016,0.265947371721268,597935.375,263.326397595235
"SI033",2017,NA,NA,0,-1.27469849586487,10.5361671447754,19.7435836791992,8.66596221923828,21.0182800292969,1.02113330364227,2.50159764289856,3.33737468719482,4.47231388092041,77.051139831543,67.5305252075195,70.1993026733398,81.3692321777344,0.095561183989048,0.118599809706211,0.00526314182206988,0.0194869562983513,1.11418277382036e-10,0,0.761088907718658,0,101913.75,98.8627400410322
"BG321",2023,NA,NA,0,4.52130222320557,11.2162084579468,23.4145526885986,15.2815809249878,18.8932514190674,1.53482723236084,2.60495209693909,1.61229741573334,1.68057918548584,80.3085098266602,72.4058456420898,63.0172271728516,67.15966796875,0.419870585203171,0.175009772181511,0.00255660293623805,0.00866414699703455,0,0.00141569296829402,0,0.392103910446167,224950.453125,48.2520092756657
"HU110",2024,NA,NA,0,4.0255331993103,13.4281578063965,23.703441619873,10.8702430725098,19.6779079437256,1.88357889652252,1.65744185447693,1.9828177690506,1.94267880916595,80.9818878173828,67.7566604614258,63.010612487793,77.6437301635742,0.358028560876846,0.0759481489658356,0.00162937003187835,0.0909497812390327,0,1.57823285462655e-06,0,0.473283588886261,272722.9375,521.409188009827
"AL022",2023,NA,NA,0,8.31015777587891,13.2936182022095,23.8727722167969,17.7891330718994,15.5626153945923,4.57235145568848,4.19873666763306,2.03942179679871,5.21568822860718,74.362434387207,72.389762878418,69.8154602050781,70.4600219726562,0.325026124715805,0.123558849096298,6.00164806741077e-10,0.0308646354824305,0.0994775667786598,0,0.415960967540741,0,737282.4375,445.437009332747
"FRC24",2023,NA,NA,0,3.34213638305664,9.86771774291992,19.8563842773438,12.5012989044189,16.5142459869385,2.66688752174377,3.52560710906982,2.67545795440674,4.48946046829224,84.4304809570312,74.5078964233398,65.4330596923828,78.6715621948242,0.1652891933918,0.0776560381054878,0.000438866118201986,0.033153411000967,0,0,0.723364591598511,0,91558.5234375,154.8125734433
"SEG226079",2022,NA,NA,0,-8.48691558837891,1.76852250099182,15.3082141876221,3.30600738525391,23.795129776001,1.54678964614868,1.02437126636505,2.46264719963074,1.53636467456818,83.5833129882812,70.6677322387695,72.0489654541016,86.4561386108398,0.00595765933394432,0.000574072822928429,0.00054095545783639,0.000739070528652519,7.5625433693105e-10,0,0.862285733222961,0,2117.33471679688,1.16433399776387
"MK002",2018,NA,NA,0,2.92843627929688,13.3195896148682,21.1267719268799,12.9066848754883,18.198335647583,3.12126278877258,2.61179685592651,3.00467705726624,1.05280208587646,77.3002166748047,66.6509704589844,65.3472061157227,66.3216857910156,0.204717084765434,0.248217329382896,0.0691081210970879,0.002205157186836,0,0.233124703168869,0,0.242627590894699,137386.046875,38.6205852564213
"SEG226021",2022,NA,NA,0,-4.21310663223267,4.3724513053894,15.502932548523,6.14306688308716,19.7160396575928,1.42051410675049,0.908658981323242,2.96994924545288,2.04279208183289,78.9978713989258,63.6885986328125,73.3664474487305,84.2889709472656,0.0316914841532707,0.0111468629911542,0.00511110527440906,0.00852948240935802,2.38466046909025e-09,0,0.795589029788971,0,36749.5078125,25.3289346517001
"SEG226034",2024,NA,NA,0,-8.67818832397461,3.36637091636658,12.6031999588013,3.6279673576355,21.2813873291016,1.40725755691528,1.31258344650269,3.76352429389954,2.11419916152954,80.3784561157227,68.6757736206055,74.1291427612305,82.2649383544922,0.00940993428230286,0.000774113112129271,0.00146089715417475,0.000467695208499208,9.88500045706608e-11,0.21045757830143,0.63131594657898,0.0966440737247467,9568.2109375,1.55900732772362
"MEG125351",2022,NA,NA,0,6.15833950042725,13.1223087310791,25.168664932251,16.3840465545654,19.0103244781494,7.04847097396851,3.90895366668701,1.49254930019379,10.802698135376,71.0186614990234,67.3510665893555,62.7207908630371,73.1304092407227,0.163756415247917,0.131910994648933,0.000277428975095972,0.0251984633505344,8.00171129355931e-09,0,0.46283569931984,0,74501.9375,114.339848273421
"EL532",2014,NA,NA,0,3.41949844360352,9.64428329467773,19.9742107391357,11.5910739898682,16.5547122955322,1.70017838478088,2.66332793235779,1.02952933311462,3.22951459884644,78.2681274414062,71.8752365112305,59.4795722961426,78.6107788085938,0.25887605547905,0.0827580690383911,0.0211010426282883,0.00154506717808545,0,0.263656795024872,0,0.338189512491226,38386.66796875,22.2296685855634
"BG424",2017,NA,NA,0,-1.00664365291595,9.60635757446289,19.6103229522705,10.5623598098755,20.6169662475586,1.75397384166718,3.49549031257629,2.69726753234863,2.77472472190857,72.9396591186523,71.8574142456055,67.6308746337891,75.6880569458008,0.0852863863110542,0.0175607744604349,0.00315591599792242,0.00360319414176047,0,0.073803536593914,0,0.809090971946716,100852.2265625,31.6304464391367
