"longitude","latitude","year","year_start","year_end","response","hot_months_temperature","interseason1_months_temperature","cold_months_temperature","interseason2_months_temperature","seasonal_variation","hot_months_precipitation","interseason1_months_precipitation","cold_months_precipitation","interseason2_months_precipitation","hot_months_relhumidity","interseason1_months_relhumidity","cold_months_relhumidity","interseason2_months_relhumidity","croplands","pastures","rangelands","urbanAreas","primaryForest","primaryNonForest","secondaryForest","secondaryNonForest","population"
11.25,44.25,2007,NA,NA,1,21.7796366373698,12.200331624349,4.53640136718752,11.9127034505208,17.2432352701823,1.53596750315046,2.36065613280516,1.65155893773772,3.53271805797704,63.1253128051758,72.1386998494466,78.4411748250325,72.8689473470052,0.213862389326096,0.100106984376907,0.0390702895820141,0.000985674909316003,0,0,0,0.645357370376587,5.33569593929053
12.25,44.25,2007,NA,NA,1,24.4972269694011,14.0974568684896,6.20772705078127,13.9344421386719,18.2894999186198,1.29362190346001,2.3014874139335,1.34161187452264,2.68747316440567,57.4836603800456,72.0454661051432,78.8984018961589,70.8700815836589,0.470715314149857,0.100653469562531,0.054656371474266,0.000117837975267321,0,0,0,0.157563954591751,5.53776478456878
3.25,43.75,NA,2018,2023,1,21.372445678711,13.6987921820747,6.28415662977432,11.505502319336,15.0882890489366,1.75896794098662,4.06122794374824,2.04220374725992,2.79869405640056,64.5847971174452,77.483888414171,78.8327479892307,70.6682531568739,0.27084323267142,0.131354855994383,0.00329849446037163,1.4709137704146e-09,3.5723752844774e-09,0,0.594503402709961,0,3.77715142944467
3.75,43.75,2014,NA,NA,1,21.1467122395833,16.195458984375,6.77422485351565,13.7927998860677,14.3724873860677,1.91648713953327,7.88672285852954,1.72302513965406,1.78752840292873,63.7111930847168,79.3032964070638,70.0378977457682,63.916207631429,0.350074052810669,0.0265635196119547,0.0524546317756176,1.53659359541924e-11,1.39364897400185e-09,0,0.539307713508606,0,5.53270991004014
4.25,43.75,NA,2015,2023,1,24.493478958695,16.305490677445,8.60787918655961,14.4519004539208,15.8855997721354,1.19405105433543,3.22435108246282,1.67763739518705,2.2251608366787,57.4411585772479,69.5637142040111,72.5568717673973,64.2256464075159,0.413406083981196,0.112868799931473,0.0483353829218282,8.93352494153255e-10,0,0,0,0.339861058526569,5.39513761143805
5.25,43.75,2013,NA,NA,1,22.736942545573,14.8887471516927,7.53332926432296,13.8081502278646,15.20361328125,1.15808724949602,2.13325114455074,4.11330834031105,0.890958745731041,55.9213943481445,69.2929547627767,76.2940419514974,61.423168182373,0.403537750244141,0.120861895382404,0.0528496988117695,8.89278317650621e-10,9.31307808649251e-10,0,0.406329602003098,0,5.34491017782872
5.25,43.75,2023,NA,NA,1,24.2486002604167,16.4228861490886,7.5895935058594,13.5597371419271,16.6590067545573,1.50930385716492,2.04512591008097,1.82723621546756,3.5415014019236,54.8988189697266,67.599427541097,76.4368616739909,65.8933080037435,0.391702711582184,0.118895813822746,0.0597732923924923,4.61458815603777e-10,9.31307808649251e-10,0,0.413207113742828,0,5.37600152580086
6.25,43.75,NA,2010,2012,1,20.1312974717882,12.4769836425781,3.2153259277344,11.0127231174046,16.9159715440538,1.61888678121613,3.49128986417782,1.72162683302304,3.43613066361286,62.1010687086317,71.7067226833767,68.5512381659614,68.4251920912001,0.28736013174057,0.0605546745161215,0.00484612211585045,0.0148486557106177,0,0,0.632390399773916,0,3.61330807195434
7.25,43.75,NA,2010,2023,1,21.2366388230097,14.8625136602493,7.18490062895279,12.1180961972191,14.0517381940569,1.70242588293539,3.68464668411304,2.54644222711379,2.82900494847646,76.5148778642927,75.1912770952497,71.1792800540016,73.1728818075998,0.120310373072113,0.0186675810920341,0.0873482365693365,0.00185371605246993,2.50218690212023e-09,0,0.436199494770595,0,5.9926663915678
0.25,43.25,2022,NA,NA,1,21.4658955891927,14.9508911132813,5.64795328776046,11.9645629882813,15.8179423014323,3.19441674510017,3.14119396498427,2.68719483283348,3.58147501247004,69.7375717163086,72.8493804931641,77.3283411661784,72.8744405110677,0.362692832946777,0.204521805047989,0.0225360337644815,8.11029021718923e-10,0,0,0,0.410249352455139,4.3692500480949
1.25,43.25,2022,NA,NA,1,23.0681294759115,15.994510904948,6.3972106933594,12.5715779622396,16.6709187825521,1.7883712425828,2.76694341591792,1.77473972726148,3.35808283416554,63.6158548990885,70.9615491231283,78.0535558064779,73.1338704427083,0.425870686769485,0.212580054998398,0.0150836389511824,2.2084170048231e-09,0,0,0,0.346465617418289,4.55363015063618
6.25,43.25,NA,2014,2022,1,24.2470755117911,16.8869115758826,9.11464391637736,14.4495223433883,15.1324315954138,0.785775963959168,2.97550787017826,1.90760007644712,1.7002456523187,61.466928128843,71.2202698036476,72.4282178525572,65.7922166894983,0.173874058657222,0.0221755183819267,0.027144905179739,2.9663374341725e-10,0,1.72482739202451e-09,0,0.546268410152859,4.97843846671301
13.25,43.25,2017,NA,NA,1,24.2489359537761,13.7182352701823,5.14393513997396,13.0202575683594,19.1050008138021,0.789935242210049,2.94776444497984,3.42565985920373,3.67014575167559,55.2904103597005,72.0714797973633,78.0539143880208,75.6630859375,0.511892795562744,0.114157199859619,0.0159180387854576,9.84682779758828e-10,0,0,0,0.358031958341599,4.7230921008892
2.75,42.75,NA,2022,2023,1,24.2830139160156,16.8735290527344,8.30002237955733,13.8595570882161,15.9829915364583,1.55409957660595,1.6828953375807,1.18257453432307,1.73280971503118,59.7721799214681,70.8227729797363,70.9463195800781,63.892936706543,0.308261886239052,0.056894650682807,0.0352421384304762,0.00328022276517004,0,0,0,0.588978052139282,5.15613256955464
9.25,42.25,2022,NA,NA,1,24.2221415201823,16.3637939453125,7.79984944661459,12.5583638509115,16.4222920735677,1.36380820185877,2.66939546854701,3.0637962045148,2.57987378281541,64.7255872090658,74.7548980712891,80.908945719401,73.4741007486979,0.0745523646473885,0.0770382136106491,0.00352707877755165,0.0261768642812967,0,2.54795692872364e-14,0,0.808059573173523,2.85638040333775
1.75,41.75,NA,2018,2023,1,22.5200625949436,14.771627468533,6.62879503038198,12.7527709960938,15.8912675645616,2.53690141980769,2.78860823455034,1.09146105860418,2.43518660245172,68.9192850324843,77.3827103508843,76.3901460435655,70.1636089748806,0.304763813813527,0.0521911419928074,0.0226585405568282,0.0332115863760312,0.000225677065221438,0,0.586949239174525,0,5.22509542002688
12.75,41.75,2007,NA,NA,1,23.2339721679688,15.1290120442708,7.54006347656252,13.500370279948,15.6939086914062,0.5413229977421,2.59890918969177,2.22418916237075,4.3388002901338,65.7382609049479,72.7274780273438,75.124890645345,75.8086878458659,0.390615463256836,0.114106684923172,0.199866086244583,2.08350114938582e-10,0,2.45636844198316e-15,0,0.2780502140522,6.80201274592051
12.75,41.75,NA,2018,2023,1,24.4509351942274,17.4086971706814,8.9330807156033,13.7199323866103,15.5178544786241,1.25695364622516,4.31232030168758,3.32658802071819,2.63758776127361,67.3301703135173,76.2959340413411,76.6751268174913,73.339734395345,0.378413647413254,0.0836680345237255,0.206432739893595,6.95100680718023e-10,0,2.45636844198316e-15,0,0.314124022920926,6.89969291739704
44.75,40.25,2019,NA,NA,1,19.3305196126302,8.83293050130209,-4.16708984374998,6.76352335611983,23.4976094563802,2.06720075220801,1.06647915090434,1.56825898156967,3.93988571595401,59.0533955891927,59.2119166056315,71.6650822957357,68.8076820373535,0.177083447575569,0.221320390701294,0.0252580586820841,0.189753741025925,0.0073216394521296,0,0.379262745380402,0,5.89231301437058
-0.25,38.75,2015,NA,NA,1,25.5877624511719,18.1687154134115,12.5850056966146,15.5160257975261,13.0027567545573,0.70413658831967,3.06542779435404,0.37116731837159,1.33279801520985,63.272891998291,75.2227834065755,68.4884821573893,62.8350156148275,0.287861555814743,0,0.0220204833894968,0.180707097053528,0,0.135009691119194,0,0.285991042852402,5.2366912668575
-1.25,38.25,NA,2015,2018,1,26.249284362793,18.2492741902669,10.4741887410482,16.1380045572917,15.7750956217448,0.534504410779846,1.33711667622265,0.781287374456952,1.18047927585394,52.9745610555013,68.5379679997762,66.8654661178589,56.2468605041504,0.432438723742962,0,0.0193080413155258,0.187873471528292,0,0.0571863874793053,0,0.303193382918835,5.1281752446543
-5.75,36.75,2018,NA,NA,1,24.2297200520833,19.1391642252605,11.2523539225261,16.9198649088542,12.9773661295573,0.066183275282583,3.10627047729213,0.629360012680991,0.963137624694355,58.8192710876465,72.792958577474,73.490109761556,62.4195950826009,0.463204890489578,0.306159049272537,0,0.0155599797144532,0,0.101083397865295,0,0.110309489071369,3.81839890339548
139.75,35.75,2014,NA,NA,1,25.0022013346355,12.452030436198,6.74615885416671,18.8325032552083,18.2560424804688,3.34248641738668,4.60878621088341,3.12247591791674,3.7424004287459,77.1608047485352,70.1920598347982,64.320733388265,73.3613306681315,0.0749110728502274,0.00253470474854112,0.699919760227203,1.99728133337684e-11,0.033262275159359,0,0.0733646228909492,0,8.94051356625793
72.25,35.25,NA,2008,2018,1,15.9780110677083,6.0941637443774,-5.84491299715904,5.20545580314871,21.8229240648674,4.41096183283001,2.30453998757928,3.99438743162054,4.84174880336716,73.6138906767874,65.5347775545987,56.8065391309334,62.1520021611994,0.23659524186091,0.0339093557135625,0,0.0112322369929064,0,0.0126688620498912,0,0.703670084476471,5.02823983744033
72.75,35.25,2013,NA,NA,1,14.7328430175781,4.30669555664065,-8.74411621093748,1.72102254231771,23.4769592285156,5.48004355514422,2.58939787745476,3.44775096746162,7.6264692703262,77.1324895222982,66.6070620218913,59.6301396687826,69.6288681030273,0.158942177891731,0.0623680762946606,0,6.05923866636715e-10,1.58798252325454e-11,0,0.729403018951416,0,4.82487031552454
73.25,35.25,2013,NA,NA,1,15.2552327473958,4.55381673177084,-9.4522766113281,1.31644083658858,24.7075093587239,3.39887787122279,1.50774342182558,2.53944548021536,5.7915374985896,72.6834945678711,63.3802108764648,61.102606455485,72.863161722819,0.14933830499649,0.0737984254956245,0,1.89960513985454e-09,0,0.0139995198696852,0,0.755237698554993,5.1980653082526
69.25,34.75,2004,NA,NA,1,21.7981811523438,12.4267822265625,-4.07095947265623,8.92512410481771,25.869140625,0.238021513359854,0.422129754588241,2.5916834914824,2.68091835896485,30.6194686889648,41.9686698913574,62.944943745931,60.3545354207357,0.207063719630241,0,0.0171363111585379,0.553518652915955,0,0.145212799310684,0,0.0763818696141243,7.07010661631213
71.75,34.75,NA,2013,2016,1,26.8223230997722,18.4844757080078,7.19944407145186,17.936649576823,19.6228790283203,3.62988309316279,1.41645387975586,2.00004066955444,3.431609281688,61.4816277821859,53.9526996612549,53.7445818583171,55.5658849080404,0.673331409692764,5.0821976835258e-21,0.0117608855944127,5.0821976835258e-21,0,0.00340794568182901,0,0.311499767005444,6.5673973779353
72.25,34.75,NA,2013,2014,1,25.5624633789063,16.9632049560547,6.67454427083334,16.1662180582683,18.8879191080729,4.47309730370762,1.9533350598067,2.09831273477903,4.42627087177243,65.1226183573405,61.7273979187012,56.3885046641032,60.6837323506673,0.580564320087433,8.470329472543e-22,0.0259247841313481,8.470329472543e-22,0,0.00415093544870615,0,0.389359951019287,6.93216583960447
72.75,34.75,NA,2011,2015,1,23.0254679361979,14.6292134602865,3.37893269856772,14.0355672200521,19.6465352376302,4.43523029331118,2.57150437915698,3.48913622932741,4.65382075170055,68.6578071594238,61.9056391398112,53.8476102193197,58.0714561462402,0.339722114801407,3.40787911055477e-29,0,2.27191940703651e-29,0,0.0114111559465528,0,0.648866736888886,6.09012139329919
73.25,34.75,NA,2010,2014,1,18.1046976725261,9.6337768554688,-2.49682413736974,8.09741821289066,20.6015218098958,4.15605133166537,1.92223002439277,3.85105113149621,4.07808668736834,71.9561820983887,63.763330078125,54.7359860738119,60.636254119873,0.28433992266655,0.0385901317000389,0,3.52212378707142e-10,0,0.0125584365800023,0,0.664511466026306,5.65279615069227
113.75,34.75,2019,NA,NA,1,28.4155517578125,16.8300211588542,4.31745808919271,17.7874491373698,24.0980936686198,3.14072400215082,1.35341500863433,0.87601036138949,0.845742673845962,60.9336496988932,63.312203725179,65.966126759847,48.06640625,0.47143566608429,0.0655945241451263,0.162638425827026,9.00498398070937e-10,0,1.47040168485546e-06,0,0.260510325431824,7.73829747251381
71.25,34.25,2018,NA,NA,1,30.7246134440105,21.0712626139323,9.67550048828127,21.4069458007813,21.0491129557292,2.44396965717897,1.49469717289321,1.49611378001282,2.45601088972762,53.7687873840332,53.0331153869629,59.190071105957,49.8393681844076,0.5235515832901,0.14113099873066,0.0147563759237528,1.82940929072117e-09,0,0.00194591074250638,0,0.318615138530731,6.02365565242896
71.75,34.25,NA,2011,2017,1,32.0626929873512,23.0721897670201,11.7861615862166,23.5045729864212,20.2765314011347,3.15843237718322,1.1816253602644,1.55074220154867,2.00175153503161,53.6178786868141,54.6055650256929,56.6370404561361,49.6334758031936,0.849137697901045,3.63014120251843e-22,0.0921961196831294,0.000738002958574465,0,0.000123586655328316,0,0.0578045887606485,7.43910477723595
72.25,34.25,NA,2011,2019,1,30.9571472167969,22.104150390625,11.4112442581742,22.5582203052662,19.5459029586227,4.31805464286299,1.644008243602,1.92058917943996,2.61238845414482,59.8798799161558,62.8264495001899,64.5789554737232,57.0665120725278,0.850531783368852,3.37178223795124e-22,0.0546225901279185,3.75621697442887e-22,0,0.000429556863511809,0,0.0944160471359889,7.16596965181324
72.75,34.25,NA,2009,2017,1,28.653700764974,20.5728314435041,10.4320730703849,21.3483723958333,18.2216276945891,4.63312177089392,1.55433152935984,2.76595346540489,2.71676384145394,63.2174092045537,63.5487256933142,63.769815798159,56.2812661064996,0.594045943684048,4.70573866597819e-22,0.0178002311537663,5.88217330091831e-22,0,0.00294702025389092,0,0.300313608513938,6.27440885154023
73.25,34.25,NA,2010,2018,1,24.538473171658,16.9279588487414,6.64331574616614,16.9174348054109,17.8951574254918,4.9107883911347,1.80198268353706,3.46818027919653,4.03652624809183,69.8585627520526,63.5365664164225,61.6571855898257,58.9678197790075,0.467399203115039,8.23504254275014e-22,0.04313532428609,6.58803403420011e-22,2.28916503816767e-16,0,0.489465478393767,0,6.98902559821678
113.75,34.25,NA,2016,2017,1,27.3570546468099,16.0945475260417,3.72947082519534,17.4597869873047,23.6275838216146,3.71041115722619,2.27500249729928,0.566536702172016,1.46674861389329,72.073860168457,70.4312826792399,59.0949891408285,58.448112487793,0.598897099494934,0.118230730295181,0.109408333897591,1.59334670457589e-09,0,0.00105732190422714,0,0.172406546771526,7.04859340836461
71.25,33.75,NA,2010,2011,1,28.0964192708333,20.1138448079427,8.5882456461589,20.9082834879558,19.5081736246744,6.46181343763601,1.75155435663328,1.49958993492874,2.18506996898213,63.8898588816325,64.4352200826009,57.8719908396403,51.8720410664876,0.691803991794586,0.00451680202968419,0.0273389155045152,1.02868156836656e-11,0,0.00364007276948541,0,0.272700220346451,6.60076826786664
71.75,33.75,2011,NA,NA,1,32.5683024088542,26.7858825683594,12.6736389160156,17.4935953776042,19.8946634928386,2.47354725870537,3.80527643719688,0.866454723291099,1.50052005483303,46.4353841145833,68.1710052490234,59.6851590474447,51.8231074015299,0.789561569690704,0,0.0173461642116308,0.00124136544764042,0,0.000855849764775485,0,0.190995067358017,6.30915093844209
72.25,33.75,2008,NA,NA,1,30.8571309407552,26.7776428222656,13.9221435546875,18.2051025390625,16.9349873860677,5.030949722277,3.66444118553773,1.5468470955966,2.48392577050254,59.1888071695964,70.9204279581706,69.9638799031575,65.8769900004069,0.812126576900482,0.00289764953777194,0.00876413658261299,2.36308531336576e-13,0,0.000323383515933529,0,0.175888255238533,6.077821413077
72.75,33.75,NA,2009,2018,1,30.6049499511719,22.166259765625,11.8696258544922,23.2649668375651,18.7353240966797,4.65757112229767,1.73053948392408,2.32150686903196,2.36430793680483,61.6231861750285,65.8573435465495,69.73317527771,57.400200398763,0.878829789161682,2.91167575618666e-21,0.0302532667294145,2.91167575618666e-21,0,6.93182006216375e-05,0,0.0908476419746876,6.81873108217461
73.25,33.75,NA,2008,2019,1,27.8347556220161,20.1061475965712,10.2830062866211,20.9399607340495,17.551749335395,5.24334738111065,1.88785703098802,2.87832790703533,3.24174286943162,67.1494083404541,66.6565924750434,69.1459718280368,59.0694255828857,0.512214412291845,3.17637355220363e-21,0.0381710641086102,3.17637355220363e-21,0,0.00479127264892062,0,0.442664864162604,7.44494932075775
76.75,33.75,2019,NA,NA,1,5.82509765625002,-13.8413045247395,-17.8038696289062,-3.87955322265623,23.6289672851562,1.34923420700943,1.88771685934626,2.29770767327864,0.750490542850457,63.2553621927897,61.5404586791992,64.6008110046387,70.2096532185872,0.00204487890005112,0.0100113824009895,0,0.169777423143387,0,0.375919491052628,0,0.327757328748703,1.30070243078449
71.25,33.25,2011,NA,NA,1,31.696903483073,25.749169921875,12.6491739908855,17.1585225423177,19.0477294921875,3.09476854163222,4.31786957778968,0.59835700712938,1.4680772437714,50.4183184305827,73.688959757487,64.1762822469075,54.6598320007324,0.726378440856934,0,0,0.0235263388603926,0,0.00175444921478629,0,0.248340785503387,5.34710753071747
71.75,33.25,2011,NA,NA,1,32.858768717448,27.2969502766927,13.3193298339844,18.4631083170573,19.5394388834636,2.45824447047198,3.794647869654,0.824222451774403,1.19684435776435,49.3623453776042,70.412966410319,66.0703264872233,53.3099619547526,0.701074719429016,0,0,0.0171820558607578,0,0.001520253601484,0,0.273132979869843,4.46716451296865
72.25,33.25,NA,2008,2016,1,31.8251417371962,27.8242375126592,13.5915014196326,19.2429658112703,18.2336403175636,2.48124373465544,3.05501022667158,0.681483166920316,2.34098388973507,49.4945881455033,66.6003139637135,66.9672762552897,62.2080321135344,0.828709536128574,0,0,0.00442371072454585,0,0.000168438079223658,0,0.166698316733042,5.27033843544427
73.25,33.25,NA,2007,2012,1,30.6152910020617,26.4893703884549,13.1909627278646,19.0355299207899,17.4243282741971,2.87486185770831,3.55464882632077,1.08606155404232,2.8728511351801,52.6646810107761,70.0063379075792,68.4897369808621,62.2718005710178,0.922413239876429,1.85288457211878e-22,0,1.85288457211878e-22,0,1.96233012654072e-06,0,0.0775848080714544,6.1281079543671
76.75,33.25,NA,2015,2019,1,3.44308471679688,-14.5054382324219,-18.1152648925781,-5.69914550781249,21.558349609375,2.11251582222758,1.491923811991,3.57985016482417,1.81251505273394,78.665364074707,64.7337374369303,66.2828178405762,77.4665191650391,0.0136220015585423,0.0287361737340689,0,0.0532708927989006,0,0.35421861410141,0,0.157971595227718,1.54955520283272
-117.25,32.75,NA,2014,2015,1,21.7643473307292,17.8842102050781,15.5318339029948,17.2534983317058,6.23251342773438,0.299884408377693,0.799711519175617,1.03190239897231,0.67011353394264,77.6533673604329,67.6072953542074,71.0547002156575,75.4391403198242,9.73370406427421e-05,0,0.393767803907394,0.0199600756168365,0,0.00334320543333888,0,0.00437721610069275,6.6970969386026
-116.75,32.75,2014,NA,NA,1,23.4009033203125,16.1587666829427,14.9280131022136,17.5785257975261,8.47289021809894,0.525954601471312,0.910640734582557,0.86074968567118,0.886097615148174,56.788340250651,53.950693766276,49.0799687703451,60.2977142333984,0.00386498169973493,0,0.172814011573792,0.500213444232941,0,0.227671220898628,0,0.093755230307579,5.91257351974601
-115.75,32.75,2015,NA,NA,1,33.2410624186198,24.7793721516927,14.9377990722656,22.6089009602865,18.3032633463542,0.159598110803927,0.160550715736463,0.229333955576294,0.146058698192064,28.1365858713786,34.1409015655518,32.9338537851969,31.9200649261475,0.198628589510918,0,0.0357323288917542,0.266451925039291,0,0.295947849750519,0,0.203239306807518,4.80280360313221
-115.25,32.75,2014,NA,NA,1,33.8021586100261,26.1963643391927,16.7646728515625,24.0874369303386,17.0374857584636,0.360024331166642,0.265029279853479,0.276193539226455,0.318487163349346,28.5156230926514,33.5683498382568,40.9184608459473,28.9456748962402,0.352123767137527,0,0.0376842357218266,0.398558378219604,0,0.0749738961458206,0,0.136659726500511,5.57440909218034
-114.75,32.75,2014,NA,NA,1,33.71767578125,26.249169921875,16.6584920247396,24.0792989095052,17.0591837565104,0.298097619088367,0.272160857434756,0.304080209460267,0.236005076089896,29.6367130279541,34.2395668029785,41.0560963948568,28.7178936004639,0.237698867917061,0,0.0351826213300228,0.359817922115326,0,0.191452294588089,0,0.175848305225372,4.24132675257075
-16.75,32.75,NA,2012,2016,1,21.6266276041667,18.8057881673178,15.6708658854167,17.6174743652344,5.95576171875001,0.552092305952101,2.24027695250697,1.23508482778561,0.759852522314759,77.4694346110026,75.4667816162109,75.0544336954753,76.6712677001953,6.59459361815995e-05,0.0164993718266487,0.0184930436313152,0.000357003390501954,0,0.13601813018322,0,0.0102343993261456,4.4424490301616
45.75,32.75,2017,NA,NA,1,38.8432250976563,27.4954264322917,14.9493855794271,25.8689921061198,23.8938395182292,4.65717448605574e-05,0.137984051320927,0.93848288843219,0.949515059346595,16.2099574406942,32.4166196187337,53.6365114847819,40.8310381571452,0.179755002260208,0,0.0138684893026948,0.0197515450417995,0,0.0275217816233635,0,0.759103119373322,4.99011365837546
70.75,32.75,NA,2011,2013,1,33.0718221028646,27.7066555447049,14.0747517903646,18.8385389539931,18.9970703125,2.21216078862199,3.37198426423129,0.481811441841273,1.9309545532451,45.4581773546007,68.9103236728244,62.9998211330838,58.5404298570421,0.800100803375244,4.2351647362715e-22,0.00728077456975977,0.00947448797523975,0,0.000516315126636376,0,0.171676183740298,6.28239329652066
71.75,32.75,2011,NA,NA,1,32.8363789876302,28.1243123372396,14.3539876302083,19.2309305826823,18.4823913574219,1.88350520184031,3.5202699364163,0.553030353876238,0.961494189687073,51.1807963053385,67.2831815083822,62.4856910705566,50.0636965433756,0.786940693855286,0,0.00856793392449617,0.0119517548009753,0,0.000656465301290154,0,0.174411922693253,5.70690260199244
72.75,32.75,NA,2010,2011,1,31.2085052490235,27.148589070638,13.66982421875,18.8364451090495,17.5386810302734,2.59088502352824,3.68068206589669,0.460310696644228,2.01479025054141,52.2992293039958,69.734182993571,60.9942773183187,56.9350280761719,0.865053176879883,0.00202506920322776,0.00478490768000484,3.88411681290224e-11,0,8.03954535513185e-05,0,0.123398002237082,5.7403956244024
73.25,32.75,2011,NA,NA,1,31.7395670572917,27.589491780599,14.1474751790365,19.3007344563802,17.5920918782552,2.27615085896105,3.81905743852258,0.663853309015394,1.39830659609288,55.3642018636068,69.9558614095052,65.1086591084798,53.7044385274251,0.875294148921967,0,0.00393493985757232,6.35274710440725e-21,0,3.86397405236494e-05,0,0.0903880745172501,6.06149334017618
73.75,32.75,2016,NA,NA,1,32.7142069498698,28.8322184244792,15.05703125,21.1159810384115,17.6571756998698,2.7296962813125,1.69595637271414,1.70399232265481,2.13192683004308,53.4891141255697,67.5611394246419,71.0478757222493,59.4882736206055,0.910098075866699,0,0.031391154974699,3.15544362088405e-30,0,1.75519126142942e-12,0,0.0315558165311813,6.78839091556079
74.75,32.75,NA,2013,2019,1,29.9021400088356,26.1457996186756,13.3030218215216,19.074108014788,16.599118187314,5.2470852173948,3.87667097571206,1.67390809448469,3.53574123458072,56.3790168762207,74.2364325750442,71.0163719540551,63.0364091055734,0.668373337813786,0.0188965156142201,0.0706481465271541,1.71522632282888e-10,0,0.152772276529244,0,0.079942916652986,6.93102375078755
75.25,32.75,NA,2013,2016,1,26.2093266805013,22.7607030232747,10.5417622884115,15.6110753377279,15.6675643920898,5.79408281409997,4.63681696328422,1.74480811883768,4.89549983030884,62.1093912124634,77.0364281336467,66.7384821573893,61.124547958374,0.403749488294125,0.00351218954892829,0,5.77922596931013e-11,0,0.515804834663868,0,0.0769334891811013,5.73967986318494
75.75,32.75,2013,NA,NA,1,21.2773071289063,13.884413655599,2.76018676757815,12.7346537272136,18.5171203613281,12.9530065460131,2.56918504892383,4.97596930945292,5.82482716999948,83.0766576131185,72.3716621398926,63.9051628112793,63.1339937845866,0.202410310506821,0.0102398060262203,0,4.50729981116282e-10,0,0.762350559234619,0,0.024999313056469,5.16746096437282
