"nutM_code","year","year_start","year_end","response","annual_temperature","annual_precipitation","annual_relative_humidity","temperature_winter","temperature_spring","temperature_summer","temperature_fall","seasonal_variation","precipitation_winter","precipitation_spring","precipitation_summer","precipitation_fall","relative_humidity_winter","relative_humidity_spring","relative_humidity_summer","relative_humidity_fall","croplands","pastures","rangelands","urbanAreas","primaryForest","primaryNonForest","secondaryForest","secondaryNonForest","secondaryLand","total_population","population_density"
"FRJ13",NA,2014,2024,1,14.3607378005981,2.50192737579346,71.9620742797852,7.54493522644043,12.8004083633423,22.1343784332275,14.963231086731,14.5894422531128,2.17704963684082,2.57781267166138,1.41164970397949,3.8411979675293,77.2443618774414,69.8715133666992,64.8575057983398,75.8749237060547,0.296299457550049,0.0823164656758308,0.000427728984504938,0.0267599858343601,1.27613875022803e-09,9.59500881525521e-11,0.354813247919083,0.110934883356094,0.465748101472855,815299.25,130.695426290551
"FRJ14",2024,NA,NA,1,10.3135843276978,3.78163814544678,77.4910202026367,4.16012144088745,8.46698665618896,18.1379203796387,10.4893112182617,13.9777984619141,2.2555422782898,5.93870115280151,1.88765263557434,5.04465579986572,80.116569519043,76.311164855957,70.7675399780273,82.768798828125,0.198495745658875,0.109669499099255,0.00779226841405034,0.00405579432845116,7.21156800942424e-10,0,0.679986715316772,0,0.679986715316772,93554.8359375,18.1802735709454
"FRJ15",NA,2022,2024,1,13.6063404083252,2.18211960792542,70.0317916870117,6.37568426132202,11.8291234970093,21.624303817749,14.5962476730347,15.2486200332642,1.38283967971802,2.77838492393494,2.35216522216797,2.21508884429932,70.5835647583008,69.1485366821289,66.3714981079102,74.023567199707,0.204916179180145,0.0499340780079365,0.00990694295614958,0.0177181288599968,1.10081073216861e-05,0.137894824147224,0.0170183554291725,0.518486201763153,0.535504519939423,382392.28125,92.5435160160595
"FRJ23",2022,NA,NA,1,14.3015546798706,2.64440631866455,71.2453765869141,6.10991191864014,12.6367845535278,22.9144954681396,15.5450239181519,16.8045845031738,3.06369590759277,2.77657008171082,1.98687744140625,2.7504825592041,78.4613418579102,72.0352096557617,62.1031494140625,72.3818130493164,0.424016267061234,0.195440635085106,0.00775712123140693,0.0295033417642117,0,0.0500931777060032,0,0.293189436197281,0.293189436197281,966156.625,150.32506511138
"FRJ26",NA,2022,2024,1,11.2077169418335,3.80952858924866,75.1797637939453,4.08515644073486,9.58800411224365,18.8671340942383,12.2905712127686,14.7819776535034,3.22484493255615,4.02361536026001,3.92223453521729,4.06741952896118,76.8634796142578,74.0563354492188,71.9258880615234,77.8733673095703,0.265933692455292,0.123817518353462,0.0272406470030546,0.0134362485259771,0,0.14329007267952,0,0.426281780004501,0.426281780004501,220676.796875,48.6783403548444
"FRJ28",2022,NA,NA,1,15.4510402679443,2.1122715473175,69.9145278930664,6.52983856201172,14.0735807418823,24.6041679382324,16.5965747833252,18.0743293762207,2.28012657165527,2.111971616745,1.61696588993073,2.44002175331116,82.8007965087891,68.4869003295898,55.3703575134277,73.0000534057617,0.450446844100952,0.205050110816956,3.14833537018444e-09,0.0321351699531078,0,0,0,0.312367886304855,0.312367886304855,563059.625,151.000774862685
"FRK21",2023,NA,NA,1,12.8520040512085,3.73559188842773,72.5251007080078,4.66959381103516,11.2246437072754,21.541820526123,13.9719552993774,16.8722267150879,2.84408855438232,3.97415065765381,2.68506622314453,5.43906259536743,80.2929916381836,72.4491119384766,62.3920288085938,74.9662704467773,0.301300406455994,0.165248185396194,0.000642092432826757,0.0370873622596264,1.07553153883e-10,1.89910676300376e-16,0.252000063657761,0.238120391964912,0.490120500326157,970660.0625,168.423621464263
"FRK23",NA,2023,2024,1,12.4995012283325,3.06648707389832,72.1464691162109,4.85844421386719,11.0428247451782,21.0979690551758,12.9987678527832,16.2395267486572,2.41238713264465,3.77675008773804,2.18305540084839,3.8937554359436,78.3903884887695,70.3443222045898,63.6824493408203,76.1687088012695,0.304757207632065,0.103962227702141,0.00379040068946779,0.0162618048489094,9.32454738422628e-11,0,0.529275834560394,0.0419525466859341,0.571228384971619,489426.21875,75.2487725886018
"FRK24",2023,NA,NA,1,10.5924339294434,3.72168755531311,72.9613265991211,2.19571232795715,8.93147659301758,19.4139976501465,11.8285503387451,17.2182865142822,2.51112794876099,4.03340339660645,3.21613526344299,5.12608337402344,77.3712005615234,73.987548828125,64.7646331787109,75.7219390869141,0.264619946479797,0.113890551030636,0.00747955497354269,0.0396101251244545,5.50879841743068e-10,0,0.426896393299103,0.145385250449181,0.572281658649445,1318056.75,168.098641146814
"FRK26",NA,2019,2023,1,12.6997556686401,2.67118120193481,71.724235534668,4.92155408859253,11.4648504257202,21.3621120452881,13.0505056381226,16.4405574798584,2.54094123840332,2.34502792358398,2.54446291923523,3.25429224967957,81.5723724365234,66.9037170410156,61.5870132446289,76.8338317871094,0.370540350675583,0.209010928869247,2.75482681111328e-09,0.11165289580822,0,2.73069128513802e-16,0.178805738687515,0.129990100860596,0.308795869350433,1581535.125,484.376531740698
"FRL01",2023,NA,NA,1,10.4430503845215,2.8564829826355,68.0478363037109,2.18773365020752,8.82525157928467,19.09840965271,11.6608057022095,16.9106750488281,2.13661670684814,2.82584071159363,2.74700117111206,3.71647310256958,69.989875793457,67.9456939697266,63.2300910949707,71.0256729125977,0.255638897418976,0.05002636089921,0.0192430466413498,0.0066984505392611,3.46614070778628e-10,0,0.665963113307953,0,0.665963113307953,253920.046875,36.30571700607
"FRL03",NA,2010,2024,1,10.7317333221436,3.11532354354858,73.2050018310547,3.25861358642578,9.16904354095459,18.8564414978027,11.6428318023682,15.5978288650513,2.74541544914246,3.34435105323792,2.49549102783203,3.87603616714478,70.4660263061523,72.6519622802734,74.0001068115234,75.7019119262695,0.132190734148026,0.0293697845190763,0.0242270082235336,0.0404334403574467,1.18498255652355e-09,2.0105531822745e-12,0.600173056125641,0.0450140871107578,0.645187139511108,765524.0625,178.386325793853
"FRL04",NA,2013,2023,1,15.6904230117798,1.86543452739716,67.6822204589844,8.37583446502686,14.1248941421509,23.8388290405273,16.4221343994141,15.4629945755005,1.91083872318268,1.81087327003479,0.974874496459961,2.7651515007019,73.4090576171875,65.6861724853516,60.4300956726074,71.2035522460938,0.300614595413208,0.0856758132576942,0.000759164977353066,0.0637468621134758,3.12853326578377e-10,8.24838947144357e-11,0.120060317218304,0.197678864002228,0.317739188671112,1243442.375,237.015831175653
"FRL05",NA,2010,2024,1,14.520266532898,2.24864721298218,69.5083847045898,7.25008726119995,12.9539194107056,22.5298175811768,15.3472414016724,15.279730796814,2.34356427192688,2.27760243415833,1.19796848297119,3.17545437812805,72.3829574584961,68.5305404663086,64.6368103027344,72.4832305908203,0.214869812130928,0.0361515432596207,0.00396426906809211,0.0285622123628855,3.47293721558728e-10,7.5373224328601e-10,0.264112889766693,0.266408324241638,0.530521214008331,787683.3125,130.62317422964
"FRL06",2024,NA,NA,1,14.2381744384766,2.79083704948425,70.2163162231445,6.96055030822754,12.9139528274536,22.9024543762207,14.1757392883301,15.9419059753418,2.01623296737671,4.1517219543457,1.11748993396759,3.87790417671204,76.2371139526367,67.0675354003906,60.8959426879883,76.6646575927734,0.385948568582535,0.117670223116875,0.000463041942566633,0.0356548726558685,7.43565209404551e-10,0,0.43292698264122,0.01984260417521,0.452769607305527,493477.96875,137.144052217144
"FRM01",2022,NA,NA,1,16.727710723877,1.82639932632446,71.2035369873047,9.63751602172852,13.7258129119873,25.1623687744141,18.3851470947266,15.5248527526855,1.70378088951111,1.96170699596405,0.582594752311707,3.05751466751099,74.4746398925781,70.7023315429688,66.2123489379883,73.4248352050781,0.0455914214253426,0.0192881096154451,0.0212406478822231,0.00466243550181389,0,2.22029106211608e-09,0,0.573538482189178,0.573538482189178,86932.0625,21.7060250806798
"HR033",2024,NA,NA,1,15.4671592712402,3.52048134803772,72.8557739257812,8.09428215026855,14.1531801223755,24.601921081543,15.0192537307739,16.5076389312744,3.55416107177734,4.00943851470947,1.62175834178925,4.89656782150269,77.2946472167969,72.8203430175781,65.5623626708984,75.7457580566406,0.0855128169059753,0.0626592487096786,0.0392655394971371,0.00349151366390288,1.399846127903e-09,0.00163768988568336,0.573862135410309,0.00616514729335904,0.580027282238007,86905.5703125,24.9482315043544
"HR037",2010,NA,NA,1,15.198353767395,5.56371736526489,72.8519897460938,8.06940460205078,13.3543357849121,23.3218822479248,16.0477886199951,15.2524785995483,8.66970252990723,4.65736436843872,1.14348113536835,7.78431987762451,75.0614013671875,73.7064437866211,67.9640808105469,74.676025390625,0.0812116488814354,0.13953523337841,0.0147356139495969,0.00195458577945828,1.65396729645551e-09,0.034299973398447,0.227036073803902,0.0251815412193537,0.252217620611191,45786.51953125,26.4604282360089
"ITC33",2023,NA,NA,1,15.487286567688,3.14514994621277,74.4994277954102,8.20810699462891,13.5184755325317,23.2693424224854,16.9532203674316,15.0612335205078,2.9806342124939,2.24326968193054,2.66779780387878,4.68889904022217,77.6405258178711,72.7423400878906,72.5514755249023,75.0633926391602,0.110227935016155,0.0314780808985233,0.000270245625870302,0.0500907972455025,0,3.38802375043912e-10,0.262608021497726,0.215080544352531,0.477688550949097,218283.625,117.510768514979
"ITC42",2024,NA,NA,1,11.238618850708,5.45622253417969,76.2181015014648,3.55641222000122,9.83971405029297,20.6870365142822,10.8713111877441,17.1306247711182,3.6014187335968,7.09098672866821,5.45398569107056,5.67850017547607,76.5630569458008,74.714241027832,74.1879577636719,79.4071578979492,0.0965307429432869,0.0420612655580044,0.0201025195419788,0.206431433558464,2.57054543908453e-05,0,0.589936256408691,0,0.589936256408691,1075005.125,842.204216607876
"ITC43",2024,NA,NA,1,11.7232484817505,5.47191429138184,76.2450256347656,3.95196342468262,10.3940801620483,21.2317638397217,11.3151836395264,17.2798004150391,3.65976786613464,7.00955486297607,5.49010038375854,5.72823429107666,76.7579116821289,74.5305023193359,74.2212829589844,79.4704208374023,0.105202183127403,0.0364063456654549,0.0156774539500475,0.255179971456528,2.77550534519833e-05,0,0.544398903846741,0,0.544398903846741,805679.375,1007.96431263172
"ITC44",2024,NA,NA,1,5.0373477935791,4.76646137237549,76.4288101196289,-2.57187867164612,3.31212162971497,14.2595663070679,5.14958143234253,16.8314456939697,3.68341970443726,5.98629140853882,4.70583868026733,4.69029426574707,73.2115707397461,77.2218856811523,76.7176971435547,78.5640640258789,0.0150049570947886,0.0709931552410126,0.0750100836157799,0.00852917786687613,9.55378936851048e-07,0,0.801873683929443,0,0.801873683929443,135897.609375,42.4406719645411
"ITC46",2023,NA,NA,1,11.2592172622681,4.26739931106567,74.3145446777344,2.83832383155823,10.0680322647095,20.0218982696533,12.1086149215698,17.1835746765137,1.81943142414093,4.03329563140869,5.79904174804688,5.41782808303833,75.0376663208008,72.1074371337891,72.8132781982422,77.2997741699219,0.202239766716957,0.0631231293082237,0.0110303340479732,0.100907027721405,5.88804823564715e-07,0,0.615746915340424,0,0.615746915340424,1323809.125,479.396335990368
"ITC47",2023,NA,NA,1,11.2034730911255,3.78049659729004,74.5662307739258,2.82197880744934,9.85643005371094,20.0020942687988,12.1333904266357,17.1801147460938,1.83049333095551,3.68117713928223,5.1421103477478,4.46820449829102,75.9935684204102,71.9416580200195,72.7621231079102,77.5675506591797,0.237696707248688,0.0628780946135521,0.0129948537796736,0.0521054938435555,1.53873719321851e-11,0,0.60638415813446,0,0.60638415813446,1134345.625,238.887203371249
"ITC49",2023,NA,NA,1,15.4140996932983,2.97241401672363,72.3818740844727,6.25261449813843,14.3440160751343,25.0389175415039,16.0208492279053,18.786304473877,1.82299101352692,2.65827250480652,3.88379240036011,3.52460074424744,81.7810211181641,68.0442276000977,64.3124084472656,75.3898239135742,0.612595438957214,0.0919737964868546,9.47183109722971e-10,0.0833575055003166,1.73720603874328e-11,0,0.207908779382706,0,0.207908779382706,394319.09375,500.503561730645
"ITC4B",2022,NA,NA,1,15.2645063400269,1.96366858482361,70.4027099609375,4.98034048080444,13.770133972168,26.1789436340332,16.1286029815674,21.1986045837402,1.10049664974213,1.50542891025543,2.70620536804199,2.54254341125488,80.4667434692383,64.5841598510742,59.385570526123,77.1743698120117,0.593862175941467,0.0981299206614494,0.00359400454908609,0.0653705075383186,0,3.85388847223494e-16,0.177050799131393,0.0382867678999901,0.215337559580803,720136.3125,311.275469960342
"ITC4C",NA,2022,2024,1,14.6250801086426,3.48367786407471,71.5623550415039,5.45769834518433,13.6782264709473,24.6449565887451,14.7194356918335,19.1872596740723,1.97969484329224,3.76139307022095,3.8069314956665,4.38669157028198,77.880256652832,66.8366165161133,64.2130966186523,77.3194580078125,0.433691591024399,0.0539664663374424,0.0004330511437729,0.159863904118538,1.54514200403355e-05,0,0.32859593629837,0,0.32859593629837,1351708.875,872.648906996217
"ITF31",2017,NA,NA,1,14.9533023834229,2.17589664459229,72.7754745483398,7.18717288970947,13.5944652557373,23.9605159759521,15.0710525512695,16.773344039917,2.50988936424255,1.74022793769836,0.372747093439102,4.08072233200073,75.6202774047852,73.7616806030273,66.4598922729492,75.2600402832031,0.343790888786316,0.0876586884260178,6.0240790134003e-10,0.0483913272619247,0,8.83675563279063e-11,0,0.414871752262115,0.414871752262115,782094.375,292.023867519228
"ITF35",2024,NA,NA,1,16.3672981262207,2.62804174423218,74.3685913085938,9.84129428863525,14.247766494751,24.734354019165,16.6457767486572,14.8930606842041,3.59128332138062,2.89936709403992,0.683348655700684,3.33816838264465,79.5890197753906,75.9265289306641,65.0700149536133,76.8888092041016,0.207639113068581,0.0628804340958595,8.33954294510164e-10,0.0350076779723167,0,2.84761880742224e-10,0,0.555147767066956,0.555147767066956,712427.875,144.138659690129
"ITF48",2023,NA,NA,1,17.4150772094727,1.73435604572296,69.9737854003906,9.88593482971191,14.1980886459351,25.6968307495117,19.8794555664062,15.8108978271484,1.40331089496613,3.02015018463135,1.05752909183502,1.45643377304077,77.5142440795898,72.8465881347656,61.5613746643066,67.9729309082031,0.309290140867233,0.12374672293663,8.17391779261989e-11,0.0507704950869083,0,2.40401691609105e-11,0,0.257390022277832,0.257390022277832,262876.75,168.260863214493
"ITF63",2017,NA,NA,1,16.0127639770508,1.90485548973083,72.277961730957,9.05554485321045,14.0217952728271,24.2490482330322,16.7246704101562,15.1935043334961,3.08904600143433,1.38307213783264,0.328913301229477,2.81839036941528,75.7588729858398,73.6607894897461,65.5782089233398,74.1139526367188,0.172568961977959,0.0852913856506348,1.67521330141085e-10,0.0247394219040871,0,7.74026259753313e-11,0,0.438214719295502,0.438214719295502,213055.84375,88.6075493343967
"ITF65",NA,2017,2024,1,17.5578670501709,2.17075300216675,75.1576843261719,11.4465951919556,14.5839834213257,24.6872406005859,19.5136528015137,13.2406454086304,2.80663442611694,2.00082945823669,0.733483731746674,3.14206409454346,76.2675399780273,76.2649765014648,71.375244140625,76.7229461669922,0.0886565074324608,0.0389667078852654,4.74608796707798e-10,0.0348394550383091,0,3.44747647096355e-10,0,0.395033210515976,0.395033210515976,385475.40625,122.499716892153
"ITH10",2017,NA,NA,1,3.8486795425415,3.38564729690552,69.6882858276367,-5.07707023620605,3.95479679107666,13.3720712661743,3.14492034912109,18.4491405487061,1.22774744033813,3.32319593429565,5.26006650924683,3.73157978057861,64.0541687011719,68.2125244140625,71.7430877685547,74.7433776855469,0.0240209717303514,0.0972045361995697,0.0491776168346405,0.0125470692291856,1.05340673683951e-10,0,0.787604987621307,0,0.787604987621307,454414.875,61.399272059772
"ITH32",2020,NA,NA,1,12.5568809509277,3.49246954917908,72.7768249511719,4.70448970794678,12.0712194442749,20.9633865356445,12.4884262084961,16.2588977813721,1.32317364215851,3.13613057136536,5.73610877990723,3.77446532249451,74.9328460693359,66.0557174682617,72.0254135131836,78.0933151245117,0.307266145944595,0.0771707147359848,0.00665117986500263,0.0642405077815056,0,0,0.543512225151062,0,0.543512225151062,791774.6875,293.128851639882
"ITH34",NA,2020,2024,1,13.5493383407593,3.67386317253113,74.7853164672852,4.99612951278687,12.2785310745239,22.9284534454346,13.994236946106,17.9323253631592,2.91947388648987,3.7978343963623,3.87462782859802,4.10351610183716,78.9271392822266,71.4337844848633,71.0614929199219,77.718864440918,0.495504826307297,0.060800313949585,0.000834845064673573,0.0885110273957253,0,0,0.328309118747711,0,0.328309118747711,981568.5,400.915232774305
"ITH35",2024,NA,NA,1,15.3645420074463,4.2687497138977,77.3056716918945,6.75613403320312,14.3536310195923,25.1315765380859,15.2168254852295,18.3754444122314,3.29115295410156,5.61198472976685,2.37998294830322,5.79187679290771,82.7364349365234,77.7136154174805,71.1637649536133,77.6088638305664,0.465578079223633,0.0530873723328114,0.000360474572516978,0.05509377643466,2.78538529047134e-11,0,0.175376415252686,0.000199186586542055,0.175575584173203,533819,262.957607269855
"ITH36",2023,NA,NA,1,15.1545877456665,2.86615562438965,73.4745483398438,6.1968560218811,13.7462368011475,24.5132217407227,16.162036895752,18.3163661956787,1.86181437969208,3.07433772087097,3.50357127189636,3.02489924430847,80.6118011474609,70.0686111450195,68.0751342773438,75.1426544189453,0.529507637023926,0.0768638253211975,0.000731020409148186,0.0804055407643318,6.32409923040367e-12,0,0.275132536888123,0,0.275132536888123,789321.6875,371.139805905289
"ITH54",NA,2017,2023,1,13.7664566040039,2.85577750205994,73.2636260986328,4.68239974975586,12.5287666320801,23.5606250762939,14.2940320968628,18.8782272338867,2.37395477294922,3.16661286354065,2.40266585350037,3.47987627983093,79.5179901123047,69.2278442382812,65.601188659668,78.7074813842773,0.394076645374298,0.0942387282848358,0.000955838651861995,0.0462903492152691,0,9.2482350021807e-16,0,0.462864935398102,0.462864935398102,607547,225.816194217028
"ITH57",2007,NA,NA,1,15.1419591903687,1.75112128257751,69.8860931396484,7.7286171913147,15.1785879135132,23.9691066741943,13.6915254592896,16.2404899597168,1.05750024318695,2.23118543624878,1.39412760734558,2.32167220115662,81.6174011230469,67.2012176513672,58.8432388305664,71.8825225830078,0.469036400318146,0.104630887508392,0.00106397364288568,0.0329006761312485,0,3.21029106076232e-11,0,0.268473893404007,0.268473893404007,334148.5625,176.563790991955
"ITH57",2017,NA,NA,1,14.9804153442383,1.92262256145477,68.8047943115234,5.18328189849854,14.7456436157227,25.6108016967773,14.3819341659546,20.4275188446045,1.6652467250824,1.33169448375702,0.969453930854797,3.72409462928772,77.984130859375,65.3181762695312,56.316162109375,75.6007080078125,0.446090131998062,0.0973807573318481,0.000382646423531696,0.0372259095311165,0,3.21029106076232e-11,0,0.295026361942291,0.295026361942291,353329.25,186.698848504979
"ITI14",2023,NA,NA,1,14.691460609436,3.14316534996033,74.8148193359375,6.65613746643066,12.4034337997437,23.4177188873291,16.288553237915,16.7615814208984,3.51617980003357,3.42462873458862,1.75075221061707,3.88110041618347,83.5110473632812,74.779655456543,67.0700531005859,73.8985137939453,0.29401221871376,0.0610033720731735,0.000251752120675519,0.0770649462938309,0,1.65033817774857e-12,0.060250636190176,0.507018148899078,0.567268788814545,1249106.625,352.221076524906
"ITI16",2023,NA,NA,1,17.2854900360107,2.3622317314148,75.7585906982422,10.7213125228882,14.5305290222168,24.422061920166,19.4680557250977,13.7007474899292,2.80773878097534,2.17649173736572,1.36941802501678,3.09527897834778,77.7100296020508,76.0104751586914,75.1808013916016,74.1330413818359,0.150811523199081,0.0342862457036972,0.00256321090273559,0.0212050322443247,0,1.46910261733524e-11,0.0487876012921333,0.332518577575684,0.381306201219559,68667.7578125,54.5433562867055
"ITI18",2023,NA,NA,1,14.1514987945557,3.18458652496338,75.2464828491211,6.22489070892334,11.8020162582397,22.7748489379883,15.8042402267456,16.5499572753906,3.71692585945129,3.49422073364258,2.11791753768921,3.40928173065186,83.6497955322266,75.2157974243164,67.4123916625977,74.7079238891602,0.285515010356903,0.0633325800299644,0.000576138496398926,0.0190101936459541,5.94409937937357e-11,6.45249749898352e-13,0.172443360090256,0.455007463693619,0.627450823783875,291589.96875,91.1023675145059
"ITI19",NA,2017,2024,1,14.7894420623779,2.44819450378418,72.6845016479492,6.83731889724731,12.900426864624,23.9028625488281,15.5171566009521,17.065544128418,2.46619343757629,2.56605553627014,1.24765431880951,3.5128743648529,78.7544937133789,71.3008270263672,63.8444862365723,76.8382110595703,0.367317408323288,0.0917226374149323,0.000606434186920524,0.0194863267242908,5.4362851026335e-11,2.35772318335492e-10,0.117640636861324,0.394085019826889,0.511725604534149,323516.40625,84.5150179450381
"ITI32",NA,2017,2024,1,15.3117275238037,2.1406352519989,72.1442184448242,7.57996940612793,13.1807918548584,24.2215099334717,16.2646389007568,16.6415405273438,2.18489384651184,2.2770938873291,1.39613628387451,2.70441699028015,76.5644073486328,71.4478607177734,65.0628509521484,75.5017547607422,0.38814914226532,0.079507127404213,8.714124422049e-10,0.0296367984265089,0,8.81235882876918e-12,0.0417666286230087,0.223960548639297,0.265727192163467,223895.171875,113.875962080749
"ITI33",2024,NA,NA,1,15.2347383499146,2.2855179309845,71.2884979248047,8.10555362701416,13.5457429885864,24.2733612060547,15.0142984390259,16.1678085327148,1.42114996910095,2.65095782279968,1.58562898635864,3.48433542251587,76.0434875488281,70.9407653808594,60.8619766235352,77.3077545166016,0.431341916322708,0.076589547097683,0.000412758847232908,0.0190266370773315,0,5.47078604219759e-18,0,0.41125363111496,0.41125363111496,272070.8125,97.7188861904832
"ITI43",NA,2017,2024,1,15.8659887313843,2.7581353187561,73.3026657104492,8.56034851074219,13.6388883590698,24.3230056762695,16.9417133331299,15.7626581192017,3.18753480911255,2.64444971084595,1.05893385410309,4.14162302017212,76.2333450317383,73.8073272705078,66.8500671386719,76.3199234008789,0.350364118814468,0.071224756538868,0.000486980861751363,0.120416723191738,0,6.39906183597105e-11,0.0655396208167076,0.269635081291199,0.335174709558487,2793615.75,516.561300814266
"ITI44",NA,2017,2023,1,16.5420093536377,2.9618923664093,74.5464172363281,9.6792163848877,14.0761213302612,24.3863964080811,18.0262966156006,14.707181930542,3.79654383659363,2.47301340103149,0.883508086204529,4.69450426101685,75.0243911743164,75.5893936157227,71.6733551025391,75.8984985351562,0.228922262787819,0.0577019117772579,0.000237576139625162,0.0651518404483795,0,1.13331427575858e-10,0.0413621440529823,0.234597116708755,0.275959253311157,704180.6875,310.116061782615
"FI1B1",2022,NA,NA,0,6.09794330596924,1.8058340549469,79.818603515625,-3.59410667419434,3.76152729988098,17.424015045166,6.80033731460571,21.0181217193604,2.46576881408691,1.34220385551453,1.7274751663208,1.68788850307465,87.9985198974609,72.2198257446289,74.0460052490234,85.0100631713867,0.196996361017227,0.00239599891938269,0.000296122336294502,0.0455997288227081,0,0.294444501399994,0.181051999330521,0.0451798290014267,0.226231828331947,1209196.375,128.044026402499
